[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
Including dependency stacks: hellodj-network
WARNING Ignoring Egress rule since 'allowAllOutbound' is set to true; To add customized rules, set allowAllOutbound=false on the SecurityGroup (Construct Annotations)
   hellodj-network/FleetSecurityGroup
   Acknowledge with 'Construct-Annotations::@aws-cdk/aws-ec2:ipv4IgnoreEgressRule'

✨  Synthesis time: 10.66s

hellodj-network
hellodj-eks: start: Building hellodj-eks Template
hellodj-eks: success: Built hellodj-eks Template
hellodj-network: creating CloudFormation changeset...
hellodj-network: deploying... [1/2]

✅  hellodj-network (no changes)

✨  Deployment time: 0s

Outputs:
hellodj-network.AlbDnsName = hellod-AppLo-5ebRMXtKcl6d-223787727.us-east-1.elb.amazonaws.com
hellodj-network.ExportsOutputRefVpc8378EB38272D6E3A = vpc-0f9afceef13c04d55
hellodj-network.ExportsOutputRefVpcprivateegressSubnet1Subnet830BC88F45116193 = subnet-05b1d975fba448593
hellodj-network.ExportsOutputRefVpcprivateegressSubnet2SubnetEB0EA9CBFD91A0CD = subnet-0fff9a02f630107e6
hellodj-network.ExportsOutputRefVpcprivateegressSubnet3Subnet6C8E65FBD4F775F0 = subnet-07c4ec1134edc462f
hellodj-network.NlbDnsName = hellod-Gatew-diL6G8vpwL3u-3d8023dc03f773fe.elb.us-east-1.amazonaws.com
hellodj-network.VpcId = vpc-0f9afceef13c04d55
Stack ARN:
arn:aws:cloudformation:us-east-1:874927898283:stack/hellodj-network/ada7e740-a125-11f1-8166-0affca082aef
hellodj-eks: start: Publishing hellodj-eks Template (874927898283-us-east-1-aa5b4cd8)
hellodj-eks: success: Published hellodj-eks Template (874927898283-us-east-1-aa5b4cd8)
hellodj-eks
hellodj-eks: creating CloudFormation changeset...
hellodj-eks: deploying... [2/2]
hellodj-eks |   0/177 | 2:37:03 AM | UPDATE_IN_PROGRESS      | AWS::CloudFormation::Stack            | hellodj-eks User Initiated
hellodj-eks | 138/177 | 2:41:48 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSatidalstreamConditionJsonB4727D49 
hellodj-eks | 138/177 | 2:41:48 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadlavalinkF8D2F1E9 
hellodj-eks | 139/177 | 2:41:48 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadplaybackorchestrator4FDAC71D 
hellodj-eks | 139/177 | 2:41:49 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterstagingSaplaybackorchestratorRoleDefaultPolicy1570D826 
hellodj-eks | 139/177 | 2:41:49 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSaplaybackorchestratormanifeststagingSaplaybackorchestratorServiceAccountResource3B1907CF 
hellodj-eks | 140/177 | 2:41:50 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterstagingSaplaybackorchestratorRoleDefaultPolicy1570D826 
hellodj-eks | 141/177 | 2:41:51 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadplaybackorchestrator03DB65A4 
hellodj-eks | 141/177 | 2:41:52 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSaplaybackorchestratormanifestbetaSaplaybackorchestratorServiceAccountResourceD59A40F4 
hellodj-eks | 141/177 | 2:41:52 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterbetaSaplaybackorchestratorRoleDefaultPolicyD1EFBCD3 
hellodj-eks | 142/177 | 2:41:53 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterbetaSaplaybackorchestratorRoleDefaultPolicyD1EFBCD3 
hellodj-eks | 143/177 | 2:41:54 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadlavalinkF8D2F1E9 
hellodj-eks | 143/177 | 2:41:55 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterproductionSalavalinkRoleDefaultPolicy3C8B1042 
hellodj-eks | 143/177 | 2:41:55 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSalavalinkmanifestproductionSalavalinkServiceAccountResource9F5B94B5 
hellodj-eks | 144/177 | 2:41:55 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSaplaybackorchestratormanifeststagingSaplaybackorchestratorServiceAccountResource3B1907CF 
hellodj-eks | 144/177 | 2:41:55 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterstagingSaplaybackorchestratorRoleBD865EAA 
hellodj-eks | 145/177 | 2:41:56 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterproductionSalavalinkRoleDefaultPolicy3C8B1042 
hellodj-eks | 146/177 | 2:41:58 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSaplaybackorchestratormanifestbetaSaplaybackorchestratorServiceAccountResourceD59A40F4 
hellodj-eks | 146/177 | 2:41:58 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterbetaSaplaybackorchestratorRoleA7D39EDD 
hellodj-eks | 147/177 | 2:42:01 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSalavalinkmanifestproductionSalavalinkServiceAccountResource9F5B94B5 
hellodj-eks | 147/177 | 2:42:01 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterproductionSalavalinkRole9BADA619 
hellodj-eks | 148/177 | 2:42:05 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterstagingSaplaybackorchestratorRoleBD865EAA 
hellodj-eks | 148/177 | 2:42:05 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSaplaybackorchestratorConditionJson03F1A15F 
hellodj-eks | 149/177 | 2:42:07 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSaplaybackorchestratorConditionJson03F1A15F 
hellodj-eks | 149/177 | 2:42:08 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloaddiscordbotcore8A7AA1CC 
hellodj-eks | 150/177 | 2:42:10 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterbetaSaplaybackorchestratorRoleA7D39EDD 
hellodj-eks | 150/177 | 2:42:10 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSaplaybackorchestratorConditionJsonF1250C03 
hellodj-eks | 151/177 | 2:42:11 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSaplaybackorchestratorConditionJsonF1250C03 
hellodj-eks | 151/177 | 2:42:11 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloaddiscordbotcoreEEA20059 
hellodj-eks | 152/177 | 2:42:13 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterproductionSalavalinkRole9BADA619 
hellodj-eks | 152/177 | 2:42:13 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSalavalinkConditionJson963977A4 
hellodj-eks | 153/177 | 2:42:14 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloaddiscordbotcore8A7AA1CC 
hellodj-eks | 153/177 | 2:42:14 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterstagingSadiscordbotcoreRoleDefaultPolicy42735EC5 
hellodj-eks | 153/177 | 2:42:14 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSadiscordbotcoremanifeststagingSadiscordbotcoreServiceAccountResource3DF78228 
hellodj-eks | 154/177 | 2:42:15 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSalavalinkConditionJson963977A4 
hellodj-eks | 155/177 | 2:42:15 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterstagingSadiscordbotcoreRoleDefaultPolicy42735EC5 
hellodj-eks | 155/177 | 2:42:15 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadplaybackorchestrator8D735F5A 
hellodj-eks | 156/177 | 2:42:17 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloaddiscordbotcoreEEA20059 
hellodj-eks | 156/177 | 2:42:18 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSadiscordbotcoremanifestbetaSadiscordbotcoreServiceAccountResourceAB323C1C 
hellodj-eks | 156/177 | 2:42:18 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterbetaSadiscordbotcoreRoleDefaultPolicy28DA48D7 
hellodj-eks | 157/177 | 2:42:19 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterbetaSadiscordbotcoreRoleDefaultPolicy28DA48D7 
hellodj-eks | 158/177 | 2:42:20 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSadiscordbotcoremanifeststagingSadiscordbotcoreServiceAccountResource3DF78228 
hellodj-eks | 158/177 | 2:42:21 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterstagingSadiscordbotcoreRole776A25F4 
hellodj-eks | 159/177 | 2:42:22 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadplaybackorchestrator8D735F5A 
hellodj-eks | 159/177 | 2:42:22 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSaplaybackorchestratormanifestproductionSaplaybackorchestratorServiceAccountResource09967AA5 
hellodj-eks | 159/177 | 2:42:22 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterproductionSaplaybackorchestratorRoleDefaultPolicy60A14945 
hellodj-eks | 160/177 | 2:42:23 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterproductionSaplaybackorchestratorRoleDefaultPolicy60A14945 
hellodj-eks | 161/177 | 2:42:24 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSadiscordbotcoremanifestbetaSadiscordbotcoreServiceAccountResourceAB323C1C 
hellodj-eks | 161/177 | 2:42:24 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterbetaSadiscordbotcoreRole1068ADAA 
hellodj-eks | 162/177 | 2:42:28 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSaplaybackorchestratormanifestproductionSaplaybackorchestratorServiceAccountResource09967AA5 
hellodj-eks | 162/177 | 2:42:29 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterproductionSaplaybackorchestratorRole566AD0D4 
hellodj-eks | 163/177 | 2:42:32 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterstagingSadiscordbotcoreRole776A25F4 
hellodj-eks | 163/177 | 2:42:33 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSadiscordbotcoreConditionJson5B91E05E 
hellodj-eks | 164/177 | 2:42:35 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSadiscordbotcoreConditionJson5B91E05E 
hellodj-eks | 164/177 | 2:42:35 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingHelloDjNamespace2D22221D 
hellodj-eks | 165/177 | 2:42:37 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterbetaSadiscordbotcoreRole1068ADAA 
hellodj-eks | 165/177 | 2:42:37 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSadiscordbotcoreConditionJson6E4586E9 
hellodj-eks | 166/177 | 2:42:39 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterproductionSaplaybackorchestratorRole566AD0D4 
hellodj-eks | 166/177 | 2:42:39 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSaplaybackorchestratorConditionJsonF38E589C 
hellodj-eks | 167/177 | 2:42:39 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSadiscordbotcoreConditionJson6E4586E9 
hellodj-eks | 167/177 | 2:42:40 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaHelloDjNamespaceABD746EF 
hellodj-eks | 168/177 | 2:42:41 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSaplaybackorchestratorConditionJsonF38E589C 
hellodj-eks | 168/177 | 2:42:41 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloaddiscordbotcore765907A7 
hellodj-eks | 169/177 | 2:42:48 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloaddiscordbotcore765907A7 
hellodj-eks | 169/177 | 2:42:48 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSadiscordbotcoremanifestproductionSadiscordbotcoreServiceAccountResource4F55883F 
hellodj-eks | 169/177 | 2:42:48 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterproductionSadiscordbotcoreRoleDefaultPolicyC4847860 
hellodj-eks | 170/177 | 2:42:49 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingHelloDjNamespace2D22221D 
hellodj-eks | 171/177 | 2:42:49 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterproductionSadiscordbotcoreRoleDefaultPolicyC4847860 
hellodj-eks | 172/177 | 2:42:53 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaHelloDjNamespaceABD746EF 
hellodj-eks | 173/177 | 2:42:54 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSadiscordbotcoremanifestproductionSadiscordbotcoreServiceAccountResource4F55883F 
hellodj-eks | 173/177 | 2:42:55 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterproductionSadiscordbotcoreRoleE07D8339 
hellodj-eks | 174/177 | 2:43:04 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterproductionSadiscordbotcoreRoleE07D8339 
hellodj-eks | 174/177 | 2:43:05 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSadiscordbotcoreConditionJson0C7E9723 
hellodj-eks | 175/177 | 2:43:06 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSadiscordbotcoreConditionJson0C7E9723 
hellodj-eks | 175/177 | 2:43:07 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionHelloDjNamespace47AAB290 
hellodj-eks | 176/177 | 2:43:20 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionHelloDjNamespace47AAB290 
hellodj-eks | 177/177 | 2:43:21 AM | UPDATE_COMPLETE         | AWS::CloudFormation::Stack            | hellodj-eks 

✅  hellodj-eks

✨  Deployment time: 382.67s

Outputs:
hellodj-eks.ClusterName = hellodj
hellodj-eks.GpuIdleWindowSeconds = 600
hellodj-eks.GpuScaleUpLimit = 4
hellodj-eks.KubectlRoleArn = arn:aws:iam::874927898283:role/hellodj-kubectl
hellodj-eks.OidcProviderArn = arn:aws:iam::874927898283:oidc-provider/oidc.eks.us-east-1.amazonaws.com/id/BD79C26E1F7E7B496D661B72809FDAC0
Stack ARN:
arn:aws:cloudformation:us-east-1:874927898283:stack/hellodj-eks/3b54c7d0-a17a-11f1-86b1-124a33e4cf99

✨  Total time: 418.09s

